INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (1, 'a057b542-882c-11e9-8e51-0cc47a556ba7', 'NAVIGATION AT THE OPERATIONAL LEVEL', 'DECK', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (2, 'a057be16-882c-11e9-8e51-0cc47a556ba7', 'CARGO HANDLING AND STOWAGE AT THE OPERATIONAL LEVEL', 'DECK', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (3, 'a057c610-882c-11e9-8e51-0cc47a556ba7', 'CONTROLLING THE OPERATION OF THE SHIP & CARE FOR PERSONS ON BOARD AT THE OPERATIONAL LEVEL', 'DECK', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (4, 'a055d800-882c-11e9-8e51-0cc47a556ba7', 'MARINE ENGINEERING', 'ENGINE', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (5, 'a055e51c-882c-11e9-8e51-0cc47a556ba7', 'ELECTRICAL, ELECTRONIC AND CONTROL ENGINEERING', 'ENGINE', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (6, 'a055f204-882c-11e9-8e51-0cc47a556ba7', 'MAINTENANCE AND REPAIR', 'ENGINE', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (7, 'a055fb92-882c-11e9-8e51-0cc47a556ba7', 'CONTROLLING THE OPERATION OF THE SHIP AND CARE FOR PERSONS ON BOARD', 'ENGINE', 4, '', '', '');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (1, '23be1f99-9a18-11e9-8e51-0cc47a556ba7', 'EF1C1', '(C1): MAINTAIN A SAFE ENGINEERING WATCH', 'a055d800-882c-11e9-8e51-0cc47a556ba7', 1);
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (258, '2404390e-9a18-11e9-8e51-0cc47a556ba7', 'T259', 'What+are+the+factors+affecting+the+degree+of+severity+of+shock%3F', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c2f5b6-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (259, '24047520-9a18-11e9-8e51-0cc47a556ba7', 'T260', 'State+the+effects+of+electric+current+to+the+human+body.', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c2f5b6-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (260, '2404b4fc-9a18-11e9-8e51-0cc47a556ba7', 'T261', 'Explain+why+people+freeze+when+they+are+shocked.+What+should+we+do+if+someone+freezes+to+a+live+electric+contact%3F', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c2f5b6-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (261, '2404fd75-9a18-11e9-8e51-0cc47a556ba7', 'T262', 'Explain+actions+to+protect+you+from+electrical+hazards.', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c2f5b6-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (262, '24053ff8-9a18-11e9-8e51-0cc47a556ba7', 'T263', 'Identify+different+types+of+insulation.+Describe+each', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c2f5b6-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (263, '24057f6a-9a18-11e9-8e51-0cc47a556ba7', 'T264', 'Explain+what+do+we+mean+by+%E2%80%9Cguarding%E2%80%9D+State+what+protection+it+can+offer+to+people.', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c2f5b6-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (264, '2405bbc9-9a18-11e9-8e51-0cc47a556ba7', 'T265', 'Explain+what+is+meant+by+grounding+or+earthing.+State+what+protection+it+can+provide+o+people+and+to+the+equipment.', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c2f5b6-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (265, '2405f4fe-9a18-11e9-8e51-0cc47a556ba7', 'T266', 'Explain+how+you+can+prevent+accidental+or+unexpected+startup+of+equipments.', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c2f5b6-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (266, '24062c27-9a18-11e9-8e51-0cc47a556ba7', 'T267', 'Explain+the+term+%22lock-out%22+and+%22tag-out%22', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c2f5b6-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (267, '24065f12-9a18-11e9-8e51-0cc47a556ba7', 'T268', 'Outline+the+procedure+in+overhauling+of+electric+motors+including+replacement+of+bearings', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c3168b-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (268, '24068c5e-9a18-11e9-8e51-0cc47a556ba7', 'T269', 'Explain+the+procedure+in+the+maintenance+of+electric+starters.', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c3168b-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (269, '2406be0f-9a18-11e9-8e51-0cc47a556ba7', 'T270', 'Describe+the+procedure+in+the+maintenance+of+alternators', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c3168b-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (270, '2406eb95-9a18-11e9-8e51-0cc47a556ba7', 'T271', 'Explain+how+earth+faults+occur%2C+the+potential+dangers+and+measures+to+take+to+rectify+them', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c3168b-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (271, '24071ae9-9a18-11e9-8e51-0cc47a556ba7', 'T272', 'Assist+in+repairing+switch+board+defects+such+as+arcing', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c3168b-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (272, '24074a24-9a18-11e9-8e51-0cc47a556ba7', 'T273', 'Assist+in+carrying+out+Megger+testing+for+insulation+resistance+and+continuity+testing.+Record+your+findings%3A++1.+Motor++++________________________+Megohms++2.+Generator++______________________+Megohms++3.+Others%3A++++++++++++++++a.++_______________________+Megohms++++++++++++++++b.++_______________________+Megohms++++++++++++++++c.++_______________________+Megohms', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c3168b-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (273, '2408aeec-9a18-11e9-8e51-0cc47a556ba7', 'T274', 'Assist+in+taking+measures+for+improving+low+insulation+of+the+electric+equipment.+List+equipment+worked+on+and+state+value+of+insulation+before+and+after+work+carried+out%3A++a.+_______________________________++b.+_______________________________++c.+_______________________________', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c3168b-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (274, '2408ea00-9a18-11e9-8e51-0cc47a556ba7', 'T275', 'Assist+in+repair+or+replacement+of%3A+Make+a+report+a.+control+lamps++b.+temperature+sensors++c.+pressure+sensors', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c3168b-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (275, '24092037-9a18-11e9-8e51-0cc47a556ba7', 'T276', 'Assist+in+calibration+and+adjustment+of+alarms+and+trips+setting++a.+________________++b.+________________++c.+________________+Record+procedure.', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c3168b-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (276, '24095495-9a18-11e9-8e51-0cc47a556ba7', 'T277', 'Assist+in+routine+checks+and+tests+on+electrical%2Felectronic+components%3A++a.+Navigation+Lights++b.+Circuit+breakers++c.+Tripping+Mechanism++d.+Motor+Starters', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c3168b-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (277, '2409898c-9a18-11e9-8e51-0cc47a556ba7', 'T278', 'Sketch+and+explain+the+principle+of+operation+of%3A+Electric+torsion+meter+Preferential+trip+Electric+telegraph', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c3168b-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (278, '2409c2ee-9a18-11e9-8e51-0cc47a556ba7', 'T279', 'Carry+out+testing+of+storage+batteries.+State+how+to+maintain+S.G+and+rating.', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c3168b-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (279, '2409fba9-9a18-11e9-8e51-0cc47a556ba7', 'T280', 'Explain+procedures+for+adding+electrolyte+to+a+battery.', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c3168b-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (280, '240a302c-9a18-11e9-8e51-0cc47a556ba7', 'T281', 'Discuss+how+trips%2F+relays+work+and+how+to+reset+for%3A++Over+current++Reverse+power++Low+frequency', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c3168b-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (281, '240a6771-9a18-11e9-8e51-0cc47a556ba7', 'T282', 'Make+a+list+of+the+conditions+that+would+likely+cause+our+AC+generators+to+overheat.', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c33546-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (282, '240a9dbb-9a18-11e9-8e51-0cc47a556ba7', 'T283', 'Explain+why+fault+currents+can+be+extremely+high.', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c33546-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (283, '240ad0cf-9a18-11e9-8e51-0cc47a556ba7', 'T284', 'Name+the+types+of+over+current+protection+relays%2C+explain+describe+their+principle+of+operation.', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c33546-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (284, '240b05a9-9a18-11e9-8e51-0cc47a556ba7', 'T285', 'Explain+the+advantages+and+disadvantages+of+high-+rupturing-+capacity+fuses.', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c33546-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (285, '240b38dd-9a18-11e9-8e51-0cc47a556ba7', 'T286', 'Sketch+and+explain+the+function+of+Wheatstone+bridge+on+circuits+of+electrical+resistance+thermometers%2C+explosive+gas+sampling+and+other+similar+devices.', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c3597e-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (286, '240b6fd9-9a18-11e9-8e51-0cc47a556ba7', 'T287', 'Draw+an+insulation+resistance+%28megger%29+tester+and+explain+its+working+principle', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c3597e-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (287, '240ba2c6-9a18-11e9-8e51-0cc47a556ba7', 'T288', 'Draw+a+multitester+and+explain+its+working+principle', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c3597e-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (288, '240bd46b-9a18-11e9-8e51-0cc47a556ba7', 'T289', 'Draw+a+current+clampmeter+and+explain+its+working+principle', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c3597e-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (289, '240c04dd-9a18-11e9-8e51-0cc47a556ba7', 'T290', 'Draw+an+ammeter+and+explain+its+working+principle', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c3597e-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (290, '240c329f-9a18-11e9-8e51-0cc47a556ba7', 'T291', 'Draw+a+voltmeter+and+explain+its+working+principle', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c3597e-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (291, '240c6233-9a18-11e9-8e51-0cc47a556ba7', 'T292', 'Explain+the+principle+of+using+earth+fault+instruments.', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c3597e-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (292, '240c9394-9a18-11e9-8e51-0cc47a556ba7', 'T293', 'Explain+procedure+in+testing+safety+devices+on+generators+such+as%3A++Low+lube+oil+pressure+Over+speed+trip', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c37c1e-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (293, '240cc0a8-9a18-11e9-8e51-0cc47a556ba7', 'T294', 'Explain+procedure+in+testing+salinometers+used+on+evaporator+%2F+fresh+water+distillers.', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c37c1e-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (294, '240cf11f-9a18-11e9-8e51-0cc47a556ba7', 'T295', 'Assist+in+routine+testing+of+electronic+control+systems.+Explain+safety+precautions+that+we+have+to+consider+when+working+with+this+system.', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c37c1e-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (295, '240d23bb-9a18-11e9-8e51-0cc47a556ba7', 'T296', 'Explain+procedure+in+carrying+out+maintenance+on+%3A++Fuses++Temperature+sensors++Pressure+sensors++Lamps', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c37c1e-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (296, '240d55e0-9a18-11e9-8e51-0cc47a556ba7', 'T297', 'Explain+the+results+if+a+motor+is+allowed+to+continue+running+in+its+starting+%28star+connected%29+stage.', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c37c1e-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (297, '240d88e2-9a18-11e9-8e51-0cc47a556ba7', 'T298', 'Explain+the+difference+between+the+largest+possible+overload+current+and+the+fault+current.', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c37c1e-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (298, '240dbbde-9a18-11e9-8e51-0cc47a556ba7', 'T299', 'Outline+the+principle+of+a+thermal+relay+and+its+means+of+adjustment.', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c37c1e-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (299, '240dee6f-9a18-11e9-8e51-0cc47a556ba7', 'T300', 'Explain+why+under+voltage+trips+are+necessary.', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c37c1e-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (300, '240e1c31-9a18-11e9-8e51-0cc47a556ba7', 'T301', 'Describe+and+explain+the+principle+of+operation+of+overload+trips+on+motors.', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c37c1e-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (301, '240e49cd-9a18-11e9-8e51-0cc47a556ba7', 'T302', 'State+procedures+for+calibration+and+testing+of+following+sensors%3A++Alarms++Trips++Relays', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c37c1e-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (302, '240e7b46-9a18-11e9-8e51-0cc47a556ba7', 'T303', 'Sketch+and+describe+the+electrical+instruments+used+for+remote+temperature+reading.+State+the+temperature+range+and+the+type+of+material+used+in+its+construction.', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c37c1e-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (303, '240ead08-9a18-11e9-8e51-0cc47a556ba7', 'T304', 'Sketch+and+explain+a+temperature+measuring+system+using+a+thermocouple.', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c37c1e-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (304, '240ede91-9a18-11e9-8e51-0cc47a556ba7', 'T305', 'Describe+how+maintenance+on+monitoring+system+for+unmanned+machinery+system+is+carried+out.', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c37c1e-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (305, '240f0f6a-9a18-11e9-8e51-0cc47a556ba7', 'T306', 'Explain+the+problems+in+controlling+the+upper+and+lower+limits+of+temperature+of+lubricating+oil+supplied+to+the+engine.+State+how+can+this+be+automatically+controlled+and+monitored.', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c37c1e-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (306, '240f3e80-9a18-11e9-8e51-0cc47a556ba7', 'T307', 'Sketch+and+describe+the+alarms+system+fitted+for+bilge+water+accumulation+during+unmanned+engine+room+conditions.+Explain+how+false+alarms+due+to+ship%E2%80%99s+motion+can+be+avoided.', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c37c1e-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (307, '240f6cb2-9a18-11e9-8e51-0cc47a556ba7', 'T308', 'Draw+a+simple+diagram+of+refrigeration+system+automatic+controls.+Identify+various+electrical+and+electronic+components.+Explain+the+operating+principle', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '23c39e65-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (308, '240f9b6a-9a18-11e9-8e51-0cc47a556ba7', 'T309', 'Make+a+list+engine+room+workshop+tools+and+equipment.+Name+various+power+and+hand+tools.+Explain+their+uses.', '23bec3a7-9a18-11e9-8e51-0cc47a556ba7', '23c3c524-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (309, '240fcc8b-9a18-11e9-8e51-0cc47a556ba7', 'T310', 'List+down+equipment+parts+where+following+materials+are+used%3A++a%29+mild+steel++b%29+stainless+steel++c%29+cast+iron++d%29+copper++e%29+brass++f%29+bronze++g%29+yorcalbro+%28aluminum+bronze%29++h%29+cupro-nickel+alloy', '23bec3a7-9a18-11e9-8e51-0cc47a556ba7', '23c3c524-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (310, '24100006-9a18-11e9-8e51-0cc47a556ba7', 'T311', 'Refer+to+the+welding+handbook+on+board+your+ship+and+list+the+method+in+welding+cast+iron', '23bec3a7-9a18-11e9-8e51-0cc47a556ba7', '23c3ea3b-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (311, '241031ec-9a18-11e9-8e51-0cc47a556ba7', 'T312', 'Refer+to+the+welding+handbook+on+board+your+ship+and+list+the+method+in+welding+stainless+steel', '23bec3a7-9a18-11e9-8e51-0cc47a556ba7', '23c3ea3b-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (312, '24106710-9a18-11e9-8e51-0cc47a556ba7', 'T313', 'Refer+to+the+welding+handbook+on+board+your+ship+and+list+the+method+in+welding+aluminum', '23bec3a7-9a18-11e9-8e51-0cc47a556ba7', '23c3ea3b-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (313, '24109e4b-9a18-11e9-8e51-0cc47a556ba7', 'T314', 'Explain+the+method+of+cold+repair+of+a+leaky+seawater+pipe+by+epoxy+%28resin+%2B+hardener%29+and+also+explain+the+precautions+observed+during+repair', '23bec3a7-9a18-11e9-8e51-0cc47a556ba7', '23c40d2e-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (314, '2410d310-9a18-11e9-8e51-0cc47a556ba7', 'T315', 'List+ten+%2810%29+precautions+while+working+in+the+engine+room+using+hand+tools%2C+machine+tools+and+measuring+instruments', '23bec3a7-9a18-11e9-8e51-0cc47a556ba7', '23c43272-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (315, '24110801-9a18-11e9-8e51-0cc47a556ba7', 'T316', 'Discuss+how+to+calibrate+measuring+instruments+used+on+board', '23bec3a7-9a18-11e9-8e51-0cc47a556ba7', '23c43272-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (316, '24113acc-9a18-11e9-8e51-0cc47a556ba7', 'T317', 'List+the+machinery+or+equipment+on+which+you+have+carried+out+or+assisted+in+dismantling%2C+inspection%2C+repair+and+re-assembly+work%2C+where+you+have+used+special+tools+e.g.+hydraulic+tools%2C+bearing+pullers%2C+torque+spanner%2C+etc++Machinery+or+equipment+repaired+-+Special+tool+used', '23bec3a7-9a18-11e9-8e51-0cc47a556ba7', '23c455a1-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (317, '24117014-9a18-11e9-8e51-0cc47a556ba7', 'T318', 'List+the+parts+which+you+have+fabricated+or+assisted+in+making+using+machine+special+tools+e.g.+center+lathe%2C+drill+machine%2C+electric+arc+or+gas+welding.++Item+fabricated+or+repaired+-+Machine+tool+used', '23bec3a7-9a18-11e9-8e51-0cc47a556ba7', '23c455a1-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (318, '2411a147-9a18-11e9-8e51-0cc47a556ba7', 'T319', 'List+the+machinery+or+equipment+on+which+you+have+used+measuring+equipment+e.g.+vernier+caliper%2C+inside+micrometer%2C+outside+micrometer%2C+depth+gauge%2C+feeler+gauge+etc++Machinery+or+equipment+-+Measuring+equipment+used', '23bec3a7-9a18-11e9-8e51-0cc47a556ba7', '23c455a1-9a18-11e9-8e51-0cc47a556ba7', '0', '');
