INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (1, '95f17b24-c058-11eb-99b6-e9612bb2fddc', 'Navigation at the Operational Level', 'DECK', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (2, '95f1d858-c058-11eb-99b6-e9612bb2fddc', 'Cargo Handling and Stowage at the Operational Level', 'DECK', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (3, '95f285f0-c058-11eb-99b6-e9612bb2fddc', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'DECK', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (4, '95f22e02-c058-11eb-99b6-e9612bb2fddc', 'Cargo Handling and Stowage – Additional Tasks for Tankers', 'DECK', 4, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (5, '95f04556-c058-11eb-99b6-e9612bb2fddc', 'Marine Engineering at the Operational Level', 'ENGINE', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (6, '95f0927c-c058-11eb-99b6-e9612bb2fddc', 'Electrical, Electronic and Control Engineering at the Operational Level', 'ENGINE', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (7, '95f0e51a-c058-11eb-99b6-e9612bb2fddc', 'Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (8, '95f12ade-c058-11eb-99b6-e9612bb2fddc', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (1, '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '1', 'Plan and conduct a passage and determine position', '95f17b24-c058-11eb-99b6-e9612bb2fddc', 1);
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (138, '6e9e187c-c1be-11eb-bcd3-8f9951cc09ca', '14.5', 'Sound+all+tanks+and+compartments+if+any+damage+is+suspected', '5b3c0c44-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (139, '6e9e87ee-c1be-11eb-bcd3-8f9951cc09ca', '14.6', 'Carry+out+bilge%2C+ballast+and+bunkering+operations', '5b3c0c44-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (140, '6e9ef576-c1be-11eb-bcd3-8f9951cc09ca', '15.1', 'Inspect+hull+and+hull+openings%2C+hatch+over+and+equipment%2C+and+take+action+where+defects+are+detected', '5b3c6194-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (141, '6e9f7226-c1be-11eb-bcd3-8f9951cc09ca', '15.2', 'Ensure+that+all+loose+objects+are+securely+fastened+to+avoid+damage', '5b3c6194-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (142, '6e9fce56-c1be-11eb-bcd3-8f9951cc09ca', '15.3', 'Arrange+for+regular+control+measures+to+ensure+watertight+integrity', '5b3c6194-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (143, '6ea03030-c1be-11eb-bcd3-8f9951cc09ca', '16.2', 'Ensure+that+all+persons+on+watch+are+able+to+detect+and+correct+hazardous+situations+and+actions+and+keep+the+ship+clean+and+tidy', '5b3cb0ea-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (144, '6ea086ac-c1be-11eb-bcd3-8f9951cc09ca', '16.3', 'Locate+fire+fighting+appliances%2C+emergency+escape+routes+and+sound+alarm', '5b3cb0ea-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (145, '6ea0d86e-c1be-11eb-bcd3-8f9951cc09ca', '16.4', 'Locate+fire+stations+and+demonstrate+proper+use+of+fixed+installations+and+other+fire+fighting+appliances+and+agents', '5b3cb0ea-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (146, '6ea12936-c1be-11eb-bcd3-8f9951cc09ca', '16.5', 'Locate+and+use+fire+protective+equipment+%28fire-fighter%E2%80%99s+outfit%2C+including+breathing+apparatus%29', '5b3cb0ea-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (147, '6ea17468-c1be-11eb-bcd3-8f9951cc09ca', '16.6', 'Demonstrate+ability+to+act+in+accordance+with+the+fire+fighting+plan+during+fire+drills', '5b3cb0ea-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (148, '6ea1ca12-c1be-11eb-bcd3-8f9951cc09ca', '17.1', 'Organise+abandon+ship+drills', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (149, '6ea2393e-c1be-11eb-bcd3-8f9951cc09ca', '17.3', 'Launch+or+throw+overboard+a+life+raft%2C+and+manoeuvre+it+clear+of+ship%E2%80%99s+side', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (150, '6ea286be-c1be-11eb-bcd3-8f9951cc09ca', '17.4', 'Operate+radio+life-saving+appliances', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (151, '6ea2d312-c1be-11eb-bcd3-8f9951cc09ca', '17.5', 'Ensure+that+all+required+equipment+on+board+a+rescue+craft+is+functioning+and+maintained+as+specified+in+the+SOLAS+Training+Manual', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (152, '6ea32880-c1be-11eb-bcd3-8f9951cc09ca', '18.1', 'Stop+excessive+bleeding%2C+ensure+breathing+and+put+casualties+in+proper+recovery+position', '5b3d4b36-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (153, '6ea37416-c1be-11eb-bcd3-8f9951cc09ca', '18.2', 'Detect+signs+of+shock+and+heat+stroke+and+act+accordingly', '5b3d4b36-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (154, '6ea3c790-c1be-11eb-bcd3-8f9951cc09ca', '18.3', 'Treat+burns%2C+scolds%2C+fractures+and+hypothermia', '5b3d4b36-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (155, '6ea41ad8-c1be-11eb-bcd3-8f9951cc09ca', '19.1', 'State+where+laws%2C+rules+and+regulations+concerning+ship+operation+and+pollution-prevention+are+available', '5b3d9ab4-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (156, '6ea46560-c1be-11eb-bcd3-8f9951cc09ca', '19.2', 'Use+legislation+to+ascertain+due+approach+to+solve+questions+encountered+during+on+board+operations', '5b3d9ab4-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (157, '6ea4bb0a-c1be-11eb-bcd3-8f9951cc09ca', '19.3', 'Searching+for+stowaways', '5b3d9ab4-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (158, '6ea51f8c-c1be-11eb-bcd3-8f9951cc09ca', '20.1', 'Play+a+team+role', '5b3de80c-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (159, '6ea5716c-c1be-11eb-bcd3-8f9951cc09ca', '20.2', 'Demonstrate+leadership+ability', '5b3de80c-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (1, '43ed3582-c1e5-11eb-bcd3-8f9951cc09ca', '1.1.1', 'Demonstrate+an+understanding+of+the+chart+folio+system+and+assist+in+correcting+charts+and+other+publications', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10d96d34-c1bb-11eb-bcd3-8f9951cc09ca', '1', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (2, '634b5de6-c1e5-11eb-bcd3-8f9951cc09ca', '1.1.1', 'Follow+the+correct+procedure+for+handing+over+a+watch%3A+At+sea', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfa34e8-c1cd-11eb-bcd3-8f9951cc09ca', '1', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (3, '43edc3da-c1e5-11eb-bcd3-8f9951cc09ca', '1.1.2', 'Demonstrate+an+understanding+of+contents+and+the+use+of+%3A+%0A+++++Notices+to+mariners', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10d96d34-c1bb-11eb-bcd3-8f9951cc09ca', '2', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (4, '634db42e-c1e5-11eb-bcd3-8f9951cc09ca', '1.1.2', 'In+port', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfa34e8-c1cd-11eb-bcd3-8f9951cc09ca', '2', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (5, '43ee161e-c1e5-11eb-bcd3-8f9951cc09ca', '1.1.3', 'Sailing+directions+and+ship%E2%80%99s+routeing+information', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10d96d34-c1bb-11eb-bcd3-8f9951cc09ca', '3', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (6, '634e7788-c1e5-11eb-bcd3-8f9951cc09ca', '1.1.3', 'Follow+the+correct+procedure+for+taking+over+and+accepting+a+watch%3A+At+sea', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfa34e8-c1cd-11eb-bcd3-8f9951cc09ca', '3', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (7, '43ee819e-c1e5-11eb-bcd3-8f9951cc09ca', '1.1.4', 'List+of+lights+and+fog+signals', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10d96d34-c1bb-11eb-bcd3-8f9951cc09ca', '4', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (8, '634f1698-c1e5-11eb-bcd3-8f9951cc09ca', '1.1.4', 'In+port', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfa34e8-c1cd-11eb-bcd3-8f9951cc09ca', '4', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (9, '43eee198-c1e5-11eb-bcd3-8f9951cc09ca', '1.1.5', 'Tide+tables%2C+tidal+stream+and+current+atlases', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10d96d34-c1bb-11eb-bcd3-8f9951cc09ca', '5', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (10, '63507100-c1e5-11eb-bcd3-8f9951cc09ca', '1.2.1', 'Assist+with+the+duties+of+an+engineer+officer+on%3A+Seagoing+watches', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfaecbc-c1cd-11eb-bcd3-8f9951cc09ca', '5', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (11, '43ef61c2-c1e5-11eb-bcd3-8f9951cc09ca', '1.1.6', 'Pilot+books', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10d96d34-c1bb-11eb-bcd3-8f9951cc09ca', '6', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (12, '63516e16-c1e5-11eb-bcd3-8f9951cc09ca', '1.2.2', 'Port+watches', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfaecbc-c1cd-11eb-bcd3-8f9951cc09ca', '6', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (13, '43efb320-c1e5-11eb-bcd3-8f9951cc09ca', '1.1.7', 'Radio+navigational+warnings', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10d96d34-c1bb-11eb-bcd3-8f9951cc09ca', '7', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (14, '635296e2-c1e5-11eb-bcd3-8f9951cc09ca', '1.2.3', 'Anchor+watches', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfaecbc-c1cd-11eb-bcd3-8f9951cc09ca', '7', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (15, '43efff9c-c1e5-11eb-bcd3-8f9951cc09ca', '1.2.1', 'Assist+deck+officer+in+preparing+navigational+passages+and+in+voyage+planning', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10da4100-c1bb-11eb-bcd3-8f9951cc09ca', '8', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (16, '6352ea98-c1e5-11eb-bcd3-8f9951cc09ca', '1.2.4', 'Under+supervision%2C+carry+out+all+routine+watchkeeping+duties%2C+checking+the+correct+functioning+of+all+automatic+control+and+monitoring+systems.', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfaecbc-c1cd-11eb-bcd3-8f9951cc09ca', '8', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (17, '43f04c22-c1e5-11eb-bcd3-8f9951cc09ca', '1.2.2', 'Select+appropriate+scale+chart+from+paper+chart+portfolio%2C+Electronic+Chart+System+%28ECS%29+or+Electronic+Chart+Display+and+Information+Systems+%28ECDIS%29', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10da4100-c1bb-11eb-bcd3-8f9951cc09ca', '9', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (18, '635346e6-c1e5-11eb-bcd3-8f9951cc09ca', '1.2.5', 'Make+adjustments+as+found+necessary', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfaecbc-c1cd-11eb-bcd3-8f9951cc09ca', '9', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (19, '43f0aae6-c1e5-11eb-bcd3-8f9951cc09ca', '1.3.1', 'Demonstrate+the+use+of+the+compass+when+setting+course', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '3589b3c4-c1bf-11eb-bcd3-8f9951cc09ca', '10', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (20, '6353a5b4-c1e5-11eb-bcd3-8f9951cc09ca', '1.2.6', 'Perform+routine+checks+in+machinery+space+for+correct+water+levels.', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfaecbc-c1cd-11eb-bcd3-8f9951cc09ca', '10', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (21, '43f0ff6e-c1e5-11eb-bcd3-8f9951cc09ca', '1.3.2', 'Set+up%3A+%0A+++++Course+recorder', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '3589b3c4-c1bf-11eb-bcd3-8f9951cc09ca', '11', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (22, '6353fbf4-c1e5-11eb-bcd3-8f9951cc09ca', '1.2.7', 'Blow+down+main+engine+scavenge+drains', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfaecbc-c1cd-11eb-bcd3-8f9951cc09ca', '11', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (23, '43f1584c-c1e5-11eb-bcd3-8f9951cc09ca', '1.3.3', 'Off+course+alarm', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '3589b3c4-c1bf-11eb-bcd3-8f9951cc09ca', '12', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (24, '63545072-c1e5-11eb-bcd3-8f9951cc09ca', '1.2.8', 'Ensure+that+compressed+air+automatic+drains+are+functioning+correctly', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfaecbc-c1cd-11eb-bcd3-8f9951cc09ca', '12', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (25, '43f1afae-c1e5-11eb-bcd3-8f9951cc09ca', '1.3.4', 'Estimate+and+make+allowance+for+leeway+and+tidal+currents', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '3589b3c4-c1bf-11eb-bcd3-8f9951cc09ca', '13', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (26, '63553212-c1e5-11eb-bcd3-8f9951cc09ca', '1.2.9', 'Check+sheathing+on+high-pressure+fuel+pipes', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfaecbc-c1cd-11eb-bcd3-8f9951cc09ca', '13', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (27, '43f21110-c1e5-11eb-bcd3-8f9951cc09ca', '1.3.5', 'Practise+tidal+calculations', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '3589b3c4-c1bf-11eb-bcd3-8f9951cc09ca', '14', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (28, '6355883e-c1e5-11eb-bcd3-8f9951cc09ca', '1.2.10', 'Clean+air+side+of+the+turbo+charger', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfaecbc-c1cd-11eb-bcd3-8f9951cc09ca', '14', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (29, '43f26994-c1e5-11eb-bcd3-8f9951cc09ca', '1.4.1', 'Practise+calculations+for+distance%2C+average+speed%2C+course+made+good%2C+set+and+drift%2C+ETA', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10dbc246-c1bb-11eb-bcd3-8f9951cc09ca', '15', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (30, '63560e26-c1e5-11eb-bcd3-8f9951cc09ca', '1.2.11', 'Carry+out+boiler+water+tests+and+corrective+treatment', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfaecbc-c1cd-11eb-bcd3-8f9951cc09ca', '15', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (31, '43f2c9b6-c1e5-11eb-bcd3-8f9951cc09ca', '1.5.1', 'Apply+magnetic+variation+and+deviation', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10dcb908-c1bb-11eb-bcd3-8f9951cc09ca', '16', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (32, '63566a38-c1e5-11eb-bcd3-8f9951cc09ca', '1.2.12', 'Check+returns+from+heating+coils+and+other+possible+sources+of+contaminated+feedwater', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfaecbc-c1cd-11eb-bcd3-8f9951cc09ca', '16', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (33, '43f32aaa-c1e5-11eb-bcd3-8f9951cc09ca', '1.5.2', 'Practise+use+of+the+azimuth+mirror', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10dcb908-c1bb-11eb-bcd3-8f9951cc09ca', '17', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (34, '6356c532-c1e5-11eb-bcd3-8f9951cc09ca', '1.2.13', 'Check+the+correct+operation+of+the+boiler+including+water+level+and+burner', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfaecbc-c1cd-11eb-bcd3-8f9951cc09ca', '17', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (35, '43f38860-c1e5-11eb-bcd3-8f9951cc09ca', '1.5.3', 'Practise%3A%0A+++++Azimuths', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10dcb908-c1bb-11eb-bcd3-8f9951cc09ca', '18', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (36, '63574462-c1e5-11eb-bcd3-8f9951cc09ca', '1.2.14', 'Carry+out+a+soot-blowing+procedure', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfaecbc-c1cd-11eb-bcd3-8f9951cc09ca', '18', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (37, '43f3cc6c-c1e5-11eb-bcd3-8f9951cc09ca', '1.5.4', 'Amplitudes', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10dcb908-c1bb-11eb-bcd3-8f9951cc09ca', '19', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (38, '6357a6be-c1e5-11eb-bcd3-8f9951cc09ca', '1.2.15', 'Check+all+air+receiver+drains', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfaecbc-c1cd-11eb-bcd3-8f9951cc09ca', '19', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (39, '43f4295a-c1e5-11eb-bcd3-8f9951cc09ca', '1.5.5', 'Understand+the+use+of+and+make+entries+in+the+compass+error+book+and+interpret+information+recorded', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10dcb908-c1bb-11eb-bcd3-8f9951cc09ca', '20', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (40, '635800be-c1e5-11eb-bcd3-8f9951cc09ca', '1.2.16', 'Assist+on+the+bridge+during+manoeuvring+operations%3A+Entering+port', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfaecbc-c1cd-11eb-bcd3-8f9951cc09ca', '20', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (41, '43f48d50-c1e5-11eb-bcd3-8f9951cc09ca', '1.6.1', 'Perform+look-out+duties+and+report+objects+in+degrees+or+points', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10dd8ffe-c1bb-11eb-bcd3-8f9951cc09ca', '21', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (42, '635872f6-c1e5-11eb-bcd3-8f9951cc09ca', '1.2.17', 'Leaving+port', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfaecbc-c1cd-11eb-bcd3-8f9951cc09ca', '21', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (43, '43f4fb6e-c1e5-11eb-bcd3-8f9951cc09ca', '1.6.2', 'Identify+aids+to+navigation+including+lighthouses%2C+beacons+and+buoys', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10dd8ffe-c1bb-11eb-bcd3-8f9951cc09ca', '22', '0', 'OPERATIONAL TASK');
