INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (1, 'ad8cc00a-ee79-11eb-b4ee-72dbf4362f4b', 'Navigation at the Operational Level', 'DECK', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (2, 'ad8d06be-ee79-11eb-b4ee-72dbf4362f4b', 'Cargo Handling and Stowage at the Operational Level', 'DECK', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (3, 'ad8d5272-ee79-11eb-b4ee-72dbf4362f4b', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'DECK', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (4, 'd928d2e6-ee86-11eb-b4ee-72dbf4362f4b', 'Marine Engineering at the Operational Level', 'ENGINE', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (5, 'd9291454-ee86-11eb-b4ee-72dbf4362f4b', 'Electrical, Electronic and Control Engineering at the Operational Level', 'ENGINE', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (6, 'd9295a5e-ee86-11eb-b4ee-72dbf4362f4b', 'Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (7, 'd929bf80-ee86-11eb-b4ee-72dbf4362f4b', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (1, '415c6abc-ee87-11eb-b4ee-72dbf4362f4b', '1', 'Competence 1', 'd928d2e6-ee86-11eb-b4ee-72dbf4362f4b', 1);
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (227, 'bef4b998-ee9b-11eb-b4ee-72dbf4362f4b', '4.2.48', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++on+how+the++waste+handling+equipment%3A+is+operated', '415d89ce-ee87-11eb-b4ee-72dbf4362f4b', '9cf5da9a-ee99-11eb-b4ee-72dbf4362f4b', '122', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (228, '0105e8ea-ee86-11eb-b4ee-72dbf4362f4b', '4.2.7', 'Read+the+manual+and+understand+the+procedure+that+the+watchkeeper%27s+situational+awareness+may+be+impaired+by+information+overload', '6ba1a380-ee7a-11eb-b4ee-72dbf4362f4b', '93b3f77a-ee7e-11eb-b4ee-72dbf4362f4b', '123', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (229, 'bef5287e-ee9b-11eb-b4ee-72dbf4362f4b', '4.2.49', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++on+how+the++waste+handling+equipment%3A+is+operated+such+as+++++Incinerator', '415d89ce-ee87-11eb-b4ee-72dbf4362f4b', '9cf5da9a-ee99-11eb-b4ee-72dbf4362f4b', '123', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (230, '01063944-ee86-11eb-b4ee-72dbf4362f4b', '4.2.8', 'Read+the+manual+and+understand+the+procedure+that+the+need+for+situational+awareness+in+response++to+changing+traffic+hazards', '6ba1a380-ee7a-11eb-b4ee-72dbf4362f4b', '93b3f77a-ee7e-11eb-b4ee-72dbf4362f4b', '124', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (231, 'bef59c3c-ee9b-11eb-b4ee-72dbf4362f4b', '4.2.50', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++on+how+the++waste+handling+equipment%3A+is+operated++such+as+Shredder%2Fcompactor', '415d89ce-ee87-11eb-b4ee-72dbf4362f4b', '9cf5da9a-ee99-11eb-b4ee-72dbf4362f4b', '124', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (232, '0106910a-ee86-11eb-b4ee-72dbf4362f4b', '4.2.9', 'Read+the+manual+and+understand+the+procedure+of+the+actions+to+take+in+event+of+failure+of+main+navigational+systems', '6ba1a380-ee7a-11eb-b4ee-72dbf4362f4b', '93b3f77a-ee7e-11eb-b4ee-72dbf4362f4b', '125', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (233, 'bef6097e-ee9b-11eb-b4ee-72dbf4362f4b', '4.2.51', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++on+how+the++waste+handling+equipment%3A+is+operated+such+as+Comminuters', '415d89ce-ee87-11eb-b4ee-72dbf4362f4b', '9cf5da9a-ee99-11eb-b4ee-72dbf4362f4b', '125', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (234, '0106e718-ee86-11eb-b4ee-72dbf4362f4b', '4.3.1', 'Read+the+manual+and+understand+the+procedure+pertaining+to++the+danger+in+the+tendency+to+put+too+much+trust+in+computer-based+systems+and+believe+whatever+is+on+the+display', '6ba1a380-ee7a-11eb-b4ee-72dbf4362f4b', '93b48852-ee7e-11eb-b4ee-72dbf4362f4b', '126', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (235, 'bef67706-ee9b-11eb-b4ee-72dbf4362f4b', '5.1.1', 'Illusrate+a+line+diagram+of+the+oily+water+separator+%28OWS%29+system', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf6298c-ee99-11eb-b4ee-72dbf4362f4b', '126', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (236, '010732cc-ee86-11eb-b4ee-72dbf4362f4b', '4.3.2', 'Read+the+manual+and+understand+the+procedure+pertaining+to++the+need+to+cross-check+ECDiS+information+by+all+other+means+available%2C+especially+by+visual+means+and+use+of+the+radar', '6ba1a380-ee7a-11eb-b4ee-72dbf4362f4b', '93b48852-ee7e-11eb-b4ee-72dbf4362f4b', '127', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (237, 'bef6e4f2-ee9b-11eb-b4ee-72dbf4362f4b', '5.1.2', 'Illustrate++a+line+diagram+of+the+ballast+water+system', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf6298c-ee99-11eb-b4ee-72dbf4362f4b', '127', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (238, '01078650-ee86-11eb-b4ee-72dbf4362f4b', '4.3.3', 'Read+the+manual+and+understand+the+procedure+pertaining+to++the+difference+between+primary+position+and+secondary+position+source+and+how+it+is+activated', '6ba1a380-ee7a-11eb-b4ee-72dbf4362f4b', '93b48852-ee7e-11eb-b4ee-72dbf4362f4b', '128', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (239, 'bef75cf2-ee9b-11eb-b4ee-72dbf4362f4b', '5.1.3', 'Illustrate+a+line+diagram+of+the+engine+room+bilge+water+system', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf6298c-ee99-11eb-b4ee-72dbf4362f4b', '128', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (240, '0107df9c-ee86-11eb-b4ee-72dbf4362f4b', '4.3.4', 'Read+the+manual+and+understand+the+procedure+pertaining+to++the+rocess+for+updating+base+charts+and+the+display+of+update+history', '6ba1a380-ee7a-11eb-b4ee-72dbf4362f4b', '93b48852-ee7e-11eb-b4ee-72dbf4362f4b', '129', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (241, 'bef7cbce-ee9b-11eb-b4ee-72dbf4362f4b', '5.1.4', 'Illustrate++a+line+diagram+of+the+hold+bilge+water+system', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf6298c-ee99-11eb-b4ee-72dbf4362f4b', '129', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (242, '0108308c-ee86-11eb-b4ee-72dbf4362f4b', '5.1.1', 'Read+the+manual+and+understand+the+procedure+on+how+a+fire+drill+at+sea+is+conducted+and+participated', '6ba1f236-ee7a-11eb-b4ee-72dbf4362f4b', '93b4d2a8-ee7e-11eb-b4ee-72dbf4362f4b', '130', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (243, 'bef83c76-ee9b-11eb-b4ee-72dbf4362f4b', '5.1.5', 'Familiarize+with+the+procedure++and+carry+out+how+the+oily+water+separator+is+operated.', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf6298c-ee99-11eb-b4ee-72dbf4362f4b', '130', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (244, '010895b8-ee86-11eb-b4ee-72dbf4362f4b', '5.1.2', 'Read+the+manual+and+understand+the+procedure+on+how+to+participate+in+an+emergency+response+exercise+for%3A+%0A+++++Heavy+weather+damage', '6ba1f236-ee7a-11eb-b4ee-72dbf4362f4b', '93b4d2a8-ee7e-11eb-b4ee-72dbf4362f4b', '131', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (245, 'bef8b5a2-ee9b-11eb-b4ee-72dbf4362f4b', '5.1.6', 'Familiarize+with+the+procedure+and+carry+out+the+proper+procedure+in+making+correct+entries+in+the+Oil+Record+Book.', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf6298c-ee99-11eb-b4ee-72dbf4362f4b', '131', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (246, '0108e446-ee86-11eb-b4ee-72dbf4362f4b', '5.1.3', 'Read+the+manual+and+understand+the+procedure+on+how+to+participate+in+an+emergency+response+exercise+for%3A+%0A++++++++Collision', '6ba1f236-ee7a-11eb-b4ee-72dbf4362f4b', '93b4d2a8-ee7e-11eb-b4ee-72dbf4362f4b', '132', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (247, 'bef9229e-ee9b-11eb-b4ee-72dbf4362f4b', '5.1.7', 'Familiarize+with+the+procedure++and+carry+out+togeteher+the+proper+procedure+in+planning+ballast+water+management+operations.', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf6298c-ee99-11eb-b4ee-72dbf4362f4b', '132', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (248, '01093900-ee86-11eb-b4ee-72dbf4362f4b', '5.1.4', 'Read+the+manual+and+understand+the+procedure+on+how+to+participate+in+an+emergency+response+exercise+for%3A+%0A+Rescue+or+recovery+of+survivors%2Fcasualties++in+the+water', '6ba1f236-ee7a-11eb-b4ee-72dbf4362f4b', '93b4d2a8-ee7e-11eb-b4ee-72dbf4362f4b', '133', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (249, 'bef9a62e-ee9b-11eb-b4ee-72dbf4362f4b', '5.1.8', 'Plan+and+line-up+the+following%3A', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf6298c-ee99-11eb-b4ee-72dbf4362f4b', '133', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (250, '01099b7a-ee86-11eb-b4ee-72dbf4362f4b', '5.1.5', 'Read+the+manual+and+understand+the+procedure+on+how+to+participate+in+an+emergency+response+exercise+for%3A+%0A++++Person+over+board', '6ba1f236-ee7a-11eb-b4ee-72dbf4362f4b', '93b4d2a8-ee7e-11eb-b4ee-72dbf4362f4b', '134', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (251, 'befa1b86-ee9b-11eb-b4ee-72dbf4362f4b', '5.1.9', 'Plan+and+line-up%3A+Ballast+water+pump', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf6298c-ee99-11eb-b4ee-72dbf4362f4b', '134', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (252, '010a06be-ee86-11eb-b4ee-72dbf4362f4b', '5.1.6', 'Read+the+manual+and+understand+the+procedure+on+how+to+participate+in+an+emergency+response+exercise+for%3A+%0A++++Shipboard+oil+pollution+incident', '6ba1f236-ee7a-11eb-b4ee-72dbf4362f4b', '93b4d2a8-ee7e-11eb-b4ee-72dbf4362f4b', '135', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (253, 'befa9322-ee9b-11eb-b4ee-72dbf4362f4b', '5.1.10', 'Plan+and+line-up%3A+Bilge+Pump', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf6298c-ee99-11eb-b4ee-72dbf4362f4b', '135', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (254, '010a65c8-ee86-11eb-b4ee-72dbf4362f4b', '5.1.7', 'Read+the+manual+and+understand+the+procedure+on+how+to+participate+in+an+emergency+response+exercise+for%3A+%0A++++++++Steering+failure', '6ba1f236-ee7a-11eb-b4ee-72dbf4362f4b', '93b4d2a8-ee7e-11eb-b4ee-72dbf4362f4b', '136', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (255, 'befb0b2c-ee9b-11eb-b4ee-72dbf4362f4b', '5.1.11', 'Familiarize+with+the+procedure++and+carry+out+how+a+bilge+pump+is+operated', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf6298c-ee99-11eb-b4ee-72dbf4362f4b', '136', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (256, '010acba8-ee86-11eb-b4ee-72dbf4362f4b', '5.1.8', 'Read+the+manual+and+understand+the+procedure+on+how+to+participate+in+an+emergency+response+exercise+for%3A+%0A+++Main+engine+failure', '6ba1f236-ee7a-11eb-b4ee-72dbf4362f4b', '93b4d2a8-ee7e-11eb-b4ee-72dbf4362f4b', '137', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (257, 'befb7a94-ee9b-11eb-b4ee-72dbf4362f4b', '5.1.12', 'Illustrate+a+line+diagram+of+the+fuel+oil+bunker+system+and+explain', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf6298c-ee99-11eb-b4ee-72dbf4362f4b', '137', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (258, '010b2832-ee86-11eb-b4ee-72dbf4362f4b', '5.1.9', 'Read+the+manual+and+understand+the+procedure+on+how+to+participate+in+an+emergency+response+exercise+for%3A+%0A+++++Power+failure', '6ba1f236-ee7a-11eb-b4ee-72dbf4362f4b', '93b4d2a8-ee7e-11eb-b4ee-72dbf4362f4b', '138', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (259, 'befbe7fe-ee9b-11eb-b4ee-72dbf4362f4b', '5.1.13', 'Familiarize+with+the+procedure++and+carry+out+together+with+other+crew+members+on+how+the+planning++is+conducted+for%3A', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf6298c-ee99-11eb-b4ee-72dbf4362f4b', '138', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (260, '010b85f2-ee86-11eb-b4ee-72dbf4362f4b', '5.1.10', 'Read+the+manual+and+understand+the+procedure+on+how+to+participate+in+an+emergency+response+exercise+for%3A+%0A+Security+alert', '6ba1f236-ee7a-11eb-b4ee-72dbf4362f4b', '93b4d2a8-ee7e-11eb-b4ee-72dbf4362f4b', '139', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (261, 'befc5702-ee9b-11eb-b4ee-72dbf4362f4b', '5.1.14', 'Familiarize+with+the+procedure++and+carry+out+together+with+other+crew+members+on+how+the+planning++is+conducted+for%3A++++++Receiving+bunkers', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf6298c-ee99-11eb-b4ee-72dbf4362f4b', '139', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (262, '010bebbe-ee86-11eb-b4ee-72dbf4362f4b', '5.1.11', 'Read+the+manual+and+understand+the+procedure+on+how+to+participate++in+a+lifeboat+drill+for+abandon+ship', '6ba1f236-ee7a-11eb-b4ee-72dbf4362f4b', '93b4d2a8-ee7e-11eb-b4ee-72dbf4362f4b', '140', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (263, 'befcc642-ee9b-11eb-b4ee-72dbf4362f4b', '5.1.15', 'Familiarize+with+the+procedure++and+carry+out+together+with+other+crew+members+on+how+the+planning++is+conducted+for%3A+++Transfer+of+fuel+from+bunker+tanks+to+service+tanks', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf6298c-ee99-11eb-b4ee-72dbf4362f4b', '140', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (264, '010c5400-ee86-11eb-b4ee-72dbf4362f4b', '5.2.1', 'Read+the+manual+and+understand+the+procedure+on+how+to+participate++in+a+response+exercise+for+an+unspecified+emergency+situation', '6ba1f236-ee7a-11eb-b4ee-72dbf4362f4b', '93b524ec-ee7e-11eb-b4ee-72dbf4362f4b', '141', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (265, 'befd3d16-ee9b-11eb-b4ee-72dbf4362f4b', '5.2.1', 'Familiarize+with+the+procedure+and+execute+how+fuels+are+transferred++from+banker+tanks+to+service+tanks%2C+where+all+safety+ship+stability+and+pollution+prevention+requirements+are+obsered+as+supervised+by+an+engineering+officer', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf67f7c-ee99-11eb-b4ee-72dbf4362f4b', '141', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (266, '010cb94a-ee86-11eb-b4ee-72dbf4362f4b', '5.2.2', 'Read+the+manual%2C+understand+the+procedure++and+carry+out+on+how+the+normal+steering+control+on+the+bridge++is+changed+over+to+the+emergency+steering+position', '6ba1f236-ee7a-11eb-b4ee-72dbf4362f4b', '93b524ec-ee7e-11eb-b4ee-72dbf4362f4b', '142', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (267, 'befdadaa-ee9b-11eb-b4ee-72dbf4362f4b', '5.2.2', 'Familiarize+with+the+procedure++and+carry+out+how++water%2Fsludge+are+drained++from+settling+tanks', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf67f7c-ee99-11eb-b4ee-72dbf4362f4b', '142', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (268, '010ce88e-ee86-11eb-b4ee-72dbf4362f4b', '5.2.3', 'Read+the+manual%2C+understand+the+procedure++and+carry+out+together+with+other+team+members+on+how+the+bridge+emergency+steering+position+are+changed+over++to+the+emergency+system+in+the+steering+flat+and+steer+from+this+position', '6ba1f236-ee7a-11eb-b4ee-72dbf4362f4b', '93b524ec-ee7e-11eb-b4ee-72dbf4362f4b', '143', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (269, 'befe1948-ee9b-11eb-b4ee-72dbf4362f4b', '5.2.3', 'Familiarize+with+the+procedure++and+carry+out+how++the+fuel+oil+purifiers+are+started%2C+operated+and+monitored.', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf67f7c-ee99-11eb-b4ee-72dbf4362f4b', '143', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (270, '010d3974-ee86-11eb-b4ee-72dbf4362f4b', '5.3.1', 'Write+down+the+contact+list+of+port+services%2Cshowing+the+contact+details+of+port+control%2C+fire+department%2C+local+police%2C+ambulance+and+tugs+by+telephone+or+other+methods+of+contact+for+any+unspecified+emergency+situation', '6ba1f236-ee7a-11eb-b4ee-72dbf4362f4b', '93b577ee-ee7e-11eb-b4ee-72dbf4362f4b', '144', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (271, 'befe9bfc-ee9b-11eb-b4ee-72dbf4362f4b', '5.2.4', 'Enumerate+atleast+two+examples+of+SECAs', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf67f7c-ee99-11eb-b4ee-72dbf4362f4b', '144', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (272, '010d84d8-ee86-11eb-b4ee-72dbf4362f4b', '5.3.2', 'Read+the+manual%2C+understand+the+procedure+and+carry+out+how+do+your+participate+in+an+emergency+response+exercise+in+port+for%3A+++Fire', '6ba1f236-ee7a-11eb-b4ee-72dbf4362f4b', '93b577ee-ee7e-11eb-b4ee-72dbf4362f4b', '145', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (273, 'beff15c8-ee9b-11eb-b4ee-72dbf4362f4b', '5.2.5', 'Familiarize+with+the+procedure+and+carry+out+together+with+an+engineer+officer+on+how++heavy+fuel+oil+are+changed+over++to+low+viscosity+fuel+oil+and+vice+versa+where+applicable.', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf67f7c-ee99-11eb-b4ee-72dbf4362f4b', '145', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (274, '010dbe58-ee86-11eb-b4ee-72dbf4362f4b', '5.3.3', 'Read+the+manual%2C+understand+the+procedure+and+carry+out+how+do+your+participate+in+an+emergency+response+exercise+in+port+for%3A+++Pollution+incident', '6ba1f236-ee7a-11eb-b4ee-72dbf4362f4b', '93b577ee-ee7e-11eb-b4ee-72dbf4362f4b', '146', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (275, 'beff9e94-ee9b-11eb-b4ee-72dbf4362f4b', '5.2.6', 'Familiarize+with+the+procedure++and+carry+out+how+lube+oil+purifiers+are+started%2C+operated+and+monitored', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf67f7c-ee99-11eb-b4ee-72dbf4362f4b', '146', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (276, '010e2622-ee86-11eb-b4ee-72dbf4362f4b', '5.3.4', 'Read+the+manual%2C+understand+the+procedure+and+carry+out+how+do+your+alert+port+emergency+services', '6ba1f236-ee7a-11eb-b4ee-72dbf4362f4b', '93b577ee-ee7e-11eb-b4ee-72dbf4362f4b', '147', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (277, 'bf000e56-ee9b-11eb-b4ee-72dbf4362f4b', '5.2.7', 'Familiarize+with+the+procedure+and+carry+out+how+lube+oil+system+tanks+are+routinely+checked+and+topped+up+to+maintain++at+the+correct+levels', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf67f7c-ee99-11eb-b4ee-72dbf4362f4b', '147', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (278, '010e7fb4-ee86-11eb-b4ee-72dbf4362f4b', '5.3.5', 'Read+the+manual%2C+understand+the+procedure+and+identify+location+of+vessel%27s+shipboard+oil+pollution+emergency+plan+and+shipboard+marine+pollution+emergency+plan', '6ba1f236-ee7a-11eb-b4ee-72dbf4362f4b', '93b577ee-ee7e-11eb-b4ee-72dbf4362f4b', '148', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (279, 'bf0080fc-ee9b-11eb-b4ee-72dbf4362f4b', '5.2.8', 'Familiarize+with+the+procedure+and+carry+out+on+how+cargo+tanks+are+loaded+and+discharged%2C+including+how++it+is+stripped', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf67f7c-ee99-11eb-b4ee-72dbf4362f4b', '148', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (280, '010eead0-ee86-11eb-b4ee-72dbf4362f4b', '5.3.6', 'While+a+vessel+is+in+port%2C+an+oil+spill+occurs+while+taking+bunkers.++Enumerate+the+priorities%2Fsteps%2Faction+to+be+taken+in+tackling+an+emergency+situation+of+this+nature.', '6ba1f236-ee7a-11eb-b4ee-72dbf4362f4b', '93b577ee-ee7e-11eb-b4ee-72dbf4362f4b', '149', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (281, 'bf010202-ee9b-11eb-b4ee-72dbf4362f4b', '5.2.9', 'Familiarize+with+the+procedure+and+carry+out+on+how+an+Oily+Water+Separator+++are++set+up+and+used++in+compliance+with+MARPOL.', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf67f7c-ee99-11eb-b4ee-72dbf4362f4b', '149', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (282, '010f5aec-ee86-11eb-b4ee-72dbf4362f4b', '6.1.1', 'Read+the+manual%2C+understand+the+procedure+and+demonstrate+how+to+plot+ships+positions+manually+on+suitable+charts+given', '6ba24394-ee7a-11eb-b4ee-72dbf4362f4b', '93b5c212-ee7e-11eb-b4ee-72dbf4362f4b', '150', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (283, 'bf018308-ee9b-11eb-b4ee-72dbf4362f4b', '5.2.10', 'Familiarize+with+the+procedure++and+carry+out++how+an+oil+discharge+monitor+is+operated++in+compliance+with+MARPOL+%28oil+tankers%29', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf67f7c-ee99-11eb-b4ee-72dbf4362f4b', '150', '0');
