INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (1, 'd85db98c-43bf-11ed-91d3-006a1427862a', 'FUNCTION 1 : NAVIGATION AT THE OPERATIONAL LEVEL', 'DECK', 1, '', '', '', '', '', 'DF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (2, 'd85dc878-43bf-11ed-91d3-006a1427862a', 'FUNCTION 2 : CARGO HANDLING AND STOWAGE AT THE OPERATIONAL LEVEL', 'DECK', 2, '', '', '', '', '', 'DF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (3, 'd85dd188-43bf-11ed-91d3-006a1427862a', 'FUNCTION 3 : CONTROLLING THE OPERATION OF THE SHIP AND CARE FOR PERSONS ON BOARD', 'DECK', 3, '', '', '', '', '', 'DF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (4, 'ef95ad96-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 1 : Marine Engineering at the operational level', 'ENGINE', 1, '', '', '', '', '', 'EF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (5, 'ef95daaa-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 2 : Electrical, electronic and control engineering at operational level', 'ENGINE', 2, '', '', '', '', '', 'EF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (6, 'ef95df50-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 3 : Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '', '', '', 'EF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (7, 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 4 : Controlling the Operational of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '', '', '', 'EF4');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (1, '08b89b08-4459-11ed-8d29-fad12a5a4858', 'EF1-C1', 'Competence+01%3A+Maintain+a+safe+engineering+watch', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', 1, 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.++Read+the+SMS+manual.++++%0A2.+Read+manufacturers+manual+for+main+and+auxiliary+machinery+++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++Subject+for+approval++%0A5.Upload+the+evidences++Upload+the+evidences+in+the+e-TRB+system', '1.+The+conduct%2C+handover+and+relief+of+the+watch+conforms+with+accepted+principles+and+procedures%0A2.+The+frequency+and+extent+of+monitoring+of+engineering+equipment+and+systems+conforms+to+manufacturers%E2%80%99+recommendations+and+accepted+principles+and+procedures%2C+including+Principles+to+be+observed+in+keeping+an+engineering+watch%0A3.+A+proper+record+is+maintained+of+the+movements+and+activities+relating+to+the+ship%E2%80%99s+engineering+systems');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (141, 'a61eb702-4a93-11ed-8402-22a4d0254a04', 'fc34822c-4a91-11ed-8402-22a4d0254a04', '08b8ba66-4459-11ed-8d29-fad12a5a4858', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', '4.13', 'Task%3A+Secure+gas+turbine+operation', 'Condition%3A+Aboard+ship+in+port+or+at+anchor%2C+given+access+to+a+main+gas+turbine+engine.', '34');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (142, 'a61ec0a8-4a93-11ed-8402-22a4d0254a04', 'fc34908c-4a91-11ed-8402-22a4d0254a04', '08b8ba66-4459-11ed-8d29-fad12a5a4858', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', '4.14', 'Task%3A+Monitor+auxiliary+boiler', 'Condition%3A+Aboard+a+of+at+least+750+HP+or+more+or+on+workshop', '35');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (143, 'a61ec9f4-4a93-11ed-8402-22a4d0254a04', 'fc34908c-4a91-11ed-8402-22a4d0254a04', '08b8ba66-4459-11ed-8d29-fad12a5a4858', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', '4.15', 'Task%3A+Test+Boiler+water', 'Condition%3A+Aboard+a+of+at+least+750+HP+or+more+or+on+workshop', '36');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (144, 'a61ed2c8-4a93-11ed-8402-22a4d0254a04', 'fc34908c-4a91-11ed-8402-22a4d0254a04', '08b8ba66-4459-11ed-8d29-fad12a5a4858', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', '4.16', 'Task%3A+Treat+Boiler+water', 'Condition%3A+Aboard+a+of+at+least+750+HP+or+more+or+on+workshop', '37');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (145, 'a61edb1a-4a93-11ed-8402-22a4d0254a04', 'fc34908c-4a91-11ed-8402-22a4d0254a04', '08b8ba66-4459-11ed-8d29-fad12a5a4858', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', '4.17', 'Task%3A+Bottom+blow+down+Boiler', 'Condition%3A+Aboard+a+of+at+least+750+HP+or+more+or+on+workshop', '38');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (146, 'a61ee506-4a93-11ed-8402-22a4d0254a04', 'fc34978a-4a91-11ed-8402-22a4d0254a04', '08b8ba66-4459-11ed-8d29-fad12a5a4858', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', '4.18', 'Task%3A+Change+over+low+pressure+air+compressor', 'Condition%3A+Aboard+a+of+at+least+750+HP+or+more+or+on+workshop', '39');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (147, 'a61eecea-4a93-11ed-8402-22a4d0254a04', 'fc34978a-4a91-11ed-8402-22a4d0254a04', '08b8ba66-4459-11ed-8d29-fad12a5a4858', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', '4.19', 'Task%3A+Start+fresh+water+generator', 'Condition%3A+Aboard+a+of+at+least+750+HP+or+more+or+on+workshop', '40');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (148, 'a61ef4ce-4a93-11ed-8402-22a4d0254a04', 'fc34978a-4a91-11ed-8402-22a4d0254a04', '08b8ba66-4459-11ed-8d29-fad12a5a4858', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', '4.20', 'Task%3A+Shutdown+fresh+water+generator', 'Condition%3A+Aboard+a+of+at+least+750+HP+or+more+or+on+workshop', '41');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (149, 'a61efcc6-4a93-11ed-8402-22a4d0254a04', 'fc34978a-4a91-11ed-8402-22a4d0254a04', '08b8ba66-4459-11ed-8d29-fad12a5a4858', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', '4.21', 'Task%3A+Start+oil+purifier', 'Condition%3A+Aboard+a+of+at+least+750+HP+or+more+or+on+workshop', '42');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (150, 'a61f04a0-4a93-11ed-8402-22a4d0254a04', 'fc34978a-4a91-11ed-8402-22a4d0254a04', '08b8ba66-4459-11ed-8d29-fad12a5a4858', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', '4.22', 'Task%3A+Shut+down+oil+purifier', 'Condition%3A+Aboard+a+of+at+least+750+HP+or+more+or+on+workshop', '43');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (151, 'a61f0c84-4a93-11ed-8402-22a4d0254a04', 'fc349e10-4a91-11ed-8402-22a4d0254a04', '08b8ba66-4459-11ed-8d29-fad12a5a4858', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', '4.23', 'Task%3A+Start+refrigeration+system', 'Condition%3A+Aboard+a+of+at+least+750+HP+or+more+or+on+workshop', '44');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (152, 'a61f1472-4a93-11ed-8402-22a4d0254a04', 'fc349e10-4a91-11ed-8402-22a4d0254a04', '08b8ba66-4459-11ed-8d29-fad12a5a4858', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', '4.24', 'Task%3A+Monitor+refrigeration+system', 'Condition%3A+Aboard+a+of+at+least+750+HP+or+more+or+on+workshop', '45');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (153, 'a61f1c56-4a93-11ed-8402-22a4d0254a04', 'fc349e10-4a91-11ed-8402-22a4d0254a04', '08b8ba66-4459-11ed-8d29-fad12a5a4858', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', '4.25', 'Task%3A+Secure+refrigeration+system', 'Condition%3A+Aboard+a+of+at+least+750+HP+or+more+or+on+workshop', '46');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (154, 'a61f244e-4a93-11ed-8402-22a4d0254a04', 'fc34a4d2-4a91-11ed-8402-22a4d0254a04', '08b8ba66-4459-11ed-8d29-fad12a5a4858', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', '4.26', 'Task%3A+Understand+pumps%2C+piping+systems+and+controls', 'Condition%3A+Aboard+a+ship+in+port+or+at+anchor%2C+given+access+to+a+main+boiler.', '47');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (155, 'a61f2c6e-4a93-11ed-8402-22a4d0254a04', 'fc34ab4e-4a91-11ed-8402-22a4d0254a04', '08b8ba66-4459-11ed-8d29-fad12a5a4858', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', '4.27', 'Task%3A+Transfer+fuel', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more.', '48');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (156, 'a61f3466-4a93-11ed-8402-22a4d0254a04', 'fc34b1d4-4a91-11ed-8402-22a4d0254a04', '08b8ba66-4459-11ed-8d29-fad12a5a4858', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', '4.28', 'Task%3A+Test+engine+shut+down+devices', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more.', '49');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (157, 'a61f3cae-4a93-11ed-8402-22a4d0254a04', 'fc34b828-4a91-11ed-8402-22a4d0254a04', '08b8ba66-4459-11ed-8d29-fad12a5a4858', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', '4.29', 'Task%3A+Ballast+a+tank', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more.', '50');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (158, 'a61f460e-4a93-11ed-8402-22a4d0254a04', 'fc34b828-4a91-11ed-8402-22a4d0254a04', '08b8ba66-4459-11ed-8d29-fad12a5a4858', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', '4.30', 'Task%3A+De-ballast+a+tank', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more.', '51');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (159, 'a61f51e4-4a93-11ed-8402-22a4d0254a04', 'fc34b828-4a91-11ed-8402-22a4d0254a04', '08b8ba66-4459-11ed-8d29-fad12a5a4858', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', '4.31', 'Task%3A+Pump+engine+room+bilges', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more.', '52');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (160, 'a61f5ef0-4a93-11ed-8402-22a4d0254a04', 'fc34b828-4a91-11ed-8402-22a4d0254a04', '08b8ba66-4459-11ed-8d29-fad12a5a4858', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', '4.32', 'Task%3A+Pump+cargo-hold+or+shaft+alley+bilges', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more.', '53');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (161, 'a61f6a1c-4a93-11ed-8402-22a4d0254a04', 'fc34bee0-4a91-11ed-8402-22a4d0254a04', '08b8c5d8-4459-11ed-8d29-fad12a5a4858', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', '5.1', 'Task%3A+Trace+out+Piping+Systems%3A', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+while+underway+in+engine+room.', '54');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (162, 'a61f7412-4a93-11ed-8402-22a4d0254a04', 'fc34c58e-4a91-11ed-8402-22a4d0254a04', '08b8c5d8-4459-11ed-8d29-fad12a5a4858', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', '5.2', 'Task%3A+Plan+the+operations+of+auxiliary+and+piping+systems+and+service+plants', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+while+underway+in+engine+room.', '55');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (163, 'a61f7d7c-4a93-11ed-8402-22a4d0254a04', 'fc34c58e-4a91-11ed-8402-22a4d0254a04', '08b8c5d8-4459-11ed-8d29-fad12a5a4858', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', '5.3', 'Task%3A+Operate+the+systems+for+fuel+oil%2C+lube+oil%2C+ballast%2C+bilge%2C+MARPOL+equipment+and+cargo+pumping', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+while+underway+in+engine+room.', '56');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (164, 'a61f85ec-4a93-11ed-8402-22a4d0254a04', 'fc34c58e-4a91-11ed-8402-22a4d0254a04', '08b8c5d8-4459-11ed-8d29-fad12a5a4858', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', '5.4', 'Task%3A+use+of+anti-pollution+equipment', 'Condition%3A+Aboard+ship%2C+given+the+indicated+equipment', '57');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (165, 'a61f8e02-4a93-11ed-8402-22a4d0254a04', 'fc34cc0a-4a91-11ed-8402-22a4d0254a04', '08b8c5d8-4459-11ed-8d29-fad12a5a4858', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', '5.5', 'Task%3A+Start+and+secure+oily+water+separator', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more.', '58');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (166, 'a61f967c-4a93-11ed-8402-22a4d0254a04', 'fc34cc0a-4a91-11ed-8402-22a4d0254a04', '08b8c5d8-4459-11ed-8d29-fad12a5a4858', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', '5.6', 'Task%3A+Monitor+oily-water+separator', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more.', '59');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (167, 'a61fa04a-4a93-11ed-8402-22a4d0254a04', 'fc34d308-4a91-11ed-8402-22a4d0254a04', '08b8c5d8-4459-11ed-8d29-fad12a5a4858', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', '5.7', 'Task%3A+Start+and+secure+sewage+treatment+plant', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+while+underway+in+engine+room.', '60');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (168, 'a61fa9aa-4a93-11ed-8402-22a4d0254a04', 'fc34db14-4a91-11ed-8402-22a4d0254a04', '08b8ed88-4459-11ed-8d29-fad12a5a4858', 'ef95daaa-4458-11ed-8d29-fad12a5a4858', '6.1', 'Task%3A+Basic+configuration+and+operating+principles+of+electrical+equipment%3A', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+while+underway+in+engine+room.', '61');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (169, 'a61fb27e-4a93-11ed-8402-22a4d0254a04', 'fc34e1f4-4a91-11ed-8402-22a4d0254a04', '08b8ed88-4459-11ed-8d29-fad12a5a4858', 'ef95daaa-4458-11ed-8d29-fad12a5a4858', '6.2', 'Task%3A+Undertand+motor+controllers%2C+sequential+control%2C+and+high+voltage', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more.', '62');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (170, 'a61fba9e-4a93-11ed-8402-22a4d0254a04', 'fc34e1f4-4a91-11ed-8402-22a4d0254a04', '08b8ed88-4459-11ed-8d29-fad12a5a4858', 'ef95daaa-4458-11ed-8d29-fad12a5a4858', '6.3', 'Task%3A+Undertand+motor+controllers%2C+sequential+control%2C+and+high+voltage', 'Condition%3A+On+a+steam+vessel+of+at+least+1%2C000+HP', '63');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (171, 'a61fc7aa-4a93-11ed-8402-22a4d0254a04', 'fc34e1f4-4a91-11ed-8402-22a4d0254a04', '08b8ed88-4459-11ed-8d29-fad12a5a4858', 'ef95daaa-4458-11ed-8d29-fad12a5a4858', '6.4', 'Task%3A+Connect+ship+service+generator+to+main+switchboard', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more', '64');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (172, 'a61fd074-4a93-11ed-8402-22a4d0254a04', 'fc34e1f4-4a91-11ed-8402-22a4d0254a04', '08b8ed88-4459-11ed-8d29-fad12a5a4858', 'ef95daaa-4458-11ed-8d29-fad12a5a4858', '6.5', 'Task%3A+Parallel+generators', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+while+underway+in+engine+room.', '65');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (173, 'a61fdaba-4a93-11ed-8402-22a4d0254a04', 'fc34e1f4-4a91-11ed-8402-22a4d0254a04', '08b8ed88-4459-11ed-8d29-fad12a5a4858', 'ef95daaa-4458-11ed-8d29-fad12a5a4858', '6.6', 'Task%3A+Parallel+and+change-over+alternators+or+generators', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+while+underway+in+engine+room.', '66');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (174, 'a61fe33e-4a93-11ed-8402-22a4d0254a04', 'fc34e8ca-4a91-11ed-8402-22a4d0254a04', '08b8ed88-4459-11ed-8d29-fad12a5a4858', 'ef95daaa-4458-11ed-8d29-fad12a5a4858', '6.7', 'Task%3A+Undertand+motor+controllers%2C+sequential+control%2C+and+high+voltage', '', '67');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (175, 'a61feb68-4a93-11ed-8402-22a4d0254a04', 'fc34e8ca-4a91-11ed-8402-22a4d0254a04', '08b8ed88-4459-11ed-8d29-fad12a5a4858', 'ef95daaa-4458-11ed-8d29-fad12a5a4858', '6.8', 'Task%3A+Understand+automation+and+control+systems', 'Condition%3A+On+a+vessel+of+at+least+750+HP+or+more%2C', '68');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (176, 'a61ff392-4a93-11ed-8402-22a4d0254a04', 'fc34e8ca-4a91-11ed-8402-22a4d0254a04', '08b8ed88-4459-11ed-8d29-fad12a5a4858', 'ef95daaa-4458-11ed-8d29-fad12a5a4858', '6.9', 'Task%3A+Flow+chart+for+automatic+and+control+systems', 'Condition%3A+On+a+vessel+of+at+least+750+HP+or+more%2C', '69');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (177, 'a61ffbd0-4a93-11ed-8402-22a4d0254a04', 'fc34ef8c-4a91-11ed-8402-22a4d0254a04', '08b8f472-4459-11ed-8d29-fad12a5a4858', 'ef95daaa-4458-11ed-8d29-fad12a5a4858', '7.1', 'Task%3A+Ensure+safety+of+all+personnel+working+on+electrical+systems%2C+including+the+safe+isolation+of+electrical+equipment%2C+required+before+personnel+are+permitted+to+work+on+such+equipment', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C', '70');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (178, 'a6200422-4a93-11ed-8402-22a4d0254a04', 'fc34ef8c-4a91-11ed-8402-22a4d0254a04', '08b8f472-4459-11ed-8d29-fad12a5a4858', 'ef95daaa-4458-11ed-8d29-fad12a5a4858', '7.2', 'Task%3A+Conduct+insulation+resistance+test', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C', '71');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (179, 'a6200c56-4a93-11ed-8402-22a4d0254a04', 'fc34ef8c-4a91-11ed-8402-22a4d0254a04', '08b8f472-4459-11ed-8d29-fad12a5a4858', 'ef95daaa-4458-11ed-8d29-fad12a5a4858', '7.3', 'Task%3A+Troubleshoot+motor+controller', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C', '72');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (180, 'a6201494-4a93-11ed-8402-22a4d0254a04', 'fc34f630-4a91-11ed-8402-22a4d0254a04', '08b8f472-4459-11ed-8d29-fad12a5a4858', 'ef95daaa-4458-11ed-8d29-fad12a5a4858', '7.4', 'Task%3A+Detect+location+of+grounds', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+while+underway+in+engine+room.', '73');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (181, 'a6201d18-4a93-11ed-8402-22a4d0254a04', 'fc34fcf2-4a91-11ed-8402-22a4d0254a04', '08b8f472-4459-11ed-8d29-fad12a5a4858', 'ef95daaa-4458-11ed-8d29-fad12a5a4858', '7.5', 'Task%3A+Disassemble+and+reassemble+an+electric+motor', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+or+in+a+workshop', '74');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (182, 'a62026b4-4a93-11ed-8402-22a4d0254a04', 'fc3503a0-4a91-11ed-8402-22a4d0254a04', '08b8f472-4459-11ed-8d29-fad12a5a4858', 'ef95daaa-4458-11ed-8d29-fad12a5a4858', '7.6', 'Task%3A+Disassemble+and+reassemble+an+electric+motor', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+or+in+a+workshop', '75');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (183, 'a6203050-4a93-11ed-8402-22a4d0254a04', 'fc350a44-4a91-11ed-8402-22a4d0254a04', '08b8f472-4459-11ed-8d29-fad12a5a4858', 'ef95daaa-4458-11ed-8d29-fad12a5a4858', '7.7', 'Task%3A+Disassemble+and+reassemble+an+electric+motor', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+or+in+a+workshop', '76');
