INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (1, 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 1 : NAVIGATION AT THE OPERATIONAL LEVEL', 'DECK', 1, '', '', '', '', '', 'DF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (2, 'b7b4345c-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 2 : CARGO HANDLING AND STOWAGE AT THE OPERATIONAL LEVEL', 'DECK', 2, '', '', '', '', '', 'DF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (3, 'b7b43c0e-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 3 : CONTROLLING THE OPERATION OF THE SHIP AND CARE FOR PERSONS ON BOARD', 'DECK', 3, '', '', '', '', '', 'DF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (4, 'b7b44258-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Oil Tanker Vessels', 'DECK', 4, 'e9ef64a9-d237-11ea-8fd9-0cc47a556ba7', '', '', '', '', 'DF4');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (5, 'b7b44be0-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Chemical Tanker Vessels', 'DECK', 5, '7dbe58b0-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'DF5');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (6, 'b7b4502c-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Combination Carrier Vessels', 'DECK', 6, '6a0e25f2-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'DF6');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (7, 'b7b45446-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Gas Tanker Vessels', 'DECK', 7, '543afce6-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'DF7');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (8, 'f08ed82c-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 1 : Marine Engineering at the operational level', 'ENGINE', 1, '', '', '', '', '', 'EF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (9, 'f08ee592-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 2 : Electrical, electronic and control engineering at operational level', 'ENGINE', 2, '', '', '', '', '', 'EF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (10, 'f08eecd6-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 3 : Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '', '', '', 'EF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (11, 'f08ef1b8-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 4 : Controlling the Operational of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '', '', '', 'EF4');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (12, 'f08ef776-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Oil Tanker Vessels', 'ENGINE', 5, 'e9ef64a9-d237-11ea-8fd9-0cc47a556ba7', '', '', '', '', 'EF5');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (13, 'f08efb9a-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Chemical Tanker Vessels', 'ENGINE', 6, '7dbe58b0-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'EF6');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (14, 'f08eff64-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Combination Carrier Vessels', 'ENGINE', 7, '6a0e25f2-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'EF7');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (15, 'f08f0360-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Gas Tanker Vessels', 'ENGINE', 8, '543afce6-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'EF8');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (1, 'bbcd73be-6509-11ed-9ead-c6d0c15464f5', 'DF1-C1', 'Competence++01+%3A+Plan+and+conduct+a+passage+and+determine+position', 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 1, 'The+information+obtained+from+nautical+charts+and+publications+is+relevant%2C+interpreted+correctly+and+properly+applied.+All+potential+navigational+hazards+are+accurately+identified%0A%0AThe+primary+method+of+fixing+the+ship%E2%80%99s+position+is+the+most+appropriate+to+the+prevailing+circumstances+and+conditions%0A%0AThe+position+is+determined+within+the+limits+of+acceptable+instrument%2Fsystem+errors%0A%0AThe+reliability+of+the+information+obtained+from+the+primary+method+of+position+fixing+is+checked+at+appropriate+intervals%0A%0ACalculations+and+measurements+of+navigational+information+are+accurate%0A%0AThe+charts+selected+are+the+largest+scale+suitable+for+the+area+of+navigation%2C+and+charts+and+publications+are+corrected+in+accordance+with+the+latest+information+available%0A%0APerformance+checks+and+tests+to+navigation+systems+comply+with+manufacturer%E2%80%99s+recommendations+and+good+navigational+practice%0A%0AErrors+in+magnetic+and+gyro-compasses+are+determined+and+correctly+applied+to+courses+and+bearings%0A%0AThe+selection+of+the+mode+of+steering+is+the+most+suitable+for+the+prevailing+weather%2C+sea+and+traffic+conditions+and+intended+manoeuvres%0A%0AMeasurements+and+observations+of+weather+conditions+are+accurate+and+appropriate+to+the+passage%0A%0AMeteorological+information+is+correctly+interpreted+and+applied', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.++Read+the+SMS+manual.++++%0A2.+Read+Bridge+Watchkeeping+Guide++++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (67, '0ebdf5b2-650a-11ed-9ead-c6d0c15464f5', 'EF1C4-016', 'The+engine+cadet+plans+for+and+monitors+an+operating+main++steam+turbine+engine.', 'f8ff162a-6509-11ed-9ead-c6d0c15464f5', '01e0e4da-650a-11ed-9ead-c6d0c15464f5', '34', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', '1.+examines+all+thermometers+for+main+steam+turbine%C2%A0engines+and+reduction+gear+bearings+to+look+for+overheating+symptoms%3B%0A2.+examining+the+oil+sight-flow+indicators+to+ensure+optimum+oil+flow%0A3.+rotor+position+is+verified+using+the+clearance+indicators%3B%0A4.+Verifies+all+thermometers%2C+pressure+gauges%2C+and+vacuum+gauges%C2%A0+for+readings+inside+of+the+working+ranges%3B%0A5.+checks%C2%A0the+main+sump%27s+oil+level%3B%0A6.+the+deaerating+feed+tank%27s+water+level+is+kept+at+the+right+level%3B%0A7.+monitors+the+salinity+indicators+constantly%3B%0A8.+checks+the+temperature+of+the+lube+oil+coming+from+the+lube+oil+cooler%2C+and%0A9.+keeps+the+temperature+within+proper+range%3B%0A10.+examines+the+main%C2%A0cooling-water+pressure%3B%0A11.+complies+with+any+speed+change+requests+and+logs+them+properly%3B%0A12.+continuously+on+the+lookout+for+odd+vibrations+and%2For+sounds%3B%0A13.+accurately+depicts+how+activities+are+carried+out%3B+and%0A14.+prevents+safety+and+environmental+violations%C2%A0by+taking+the+appropriate+measures.', 'f08ed82c-6509-11ed-9ead-c6d0c15464f5', '0900e5b2-650a-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (68, 'd23f93e8-6509-11ed-9ead-c6d0c15464f5', 'DF1C2-007', 'Apply+the+rules+of+the+road+correctly+and+maneuver+the+vessel+to+avoid+the+collision%2C+if+required.', 'bbcd7b70-6509-11ed-9ead-c6d0c15464f5', 'bf353654-6509-11ed-9ead-c6d0c15464f5', '34', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Safety%2C+Procedures+and+Results+%28SPAR%29%0Aa%29++Safety+Standards+%3D++The+cadet+will+apply+the+safety+procedure++of++the+Rules+of+The+Road+with+extra+care.+Rule+13+-+Action+to+Avoid+Collision+in+an++Overtaking+Situation%0Ab%29++Procedural+Standards+%3D++++Procedure+on+how+to+Avoid+collision+in+an+Overtaking+Situation+which+states+that%3A%0A%28a%29+Notwithstanding+anything+contained+in+the+Rules+of+part+B%2C+sections+I+and+II%2C+any+vessel+overtaking+any+other+shall+keep+out+of+the+way+of+the+vessel+being+overtaken.%0A%28b%29.+A+vessel+shall+be+deemed+to+be+overtaking+when+coming+up+with+another+vessel+from+a+direction+more+than+22.5+degrees+abaft+her+beam%2C+that+is%2C+in+such+a+position+with+reference+to+the+vessel+she+is+overtaking%2C+that+at+night+she%0Awould+be+able+to+see+only+the+sternlight+of+that+vessel+but+neither+of+her+sidelights.%0A%28c%29.+When+a+vessel+is+in+any+doubt+as+to+whether+she+is+overtaking+another%2C+she+shall+assume+that+this+is+the+case+and+act+accordingly.%0A%28d%29.+Any+subsequent+alteration+of+the+bearing+between+the+two+vessels+shall+not+make+the+overtaking+vessel+a+crossing+vessel+within+the+meaning+of+these+Rules+or+relieve+her+of+the+duty+of+keeping+clear+of+the+overtaken+vessel+until+she+is%0Afinally+past+and+clear.%0A3%29++Result+Standard+%3D++The+Cadet+was+able+to+apply+the+rules+of+the+road+correctly+and+maneuver+the+vessel+to+avoid+the+collision%2C+if+required.++All+procedures+are+properly+complied%3A%0A1.+The+aspect+of+the+approaching+vessel+was+determined.%0A2.+The+situation+was+identified+as+an+overtaking+situation.%0A3.+The+candidate+attempted+to+call+the+overtaking+vessel+on+the+VHF.%0A4.+The+danger+signal+was+sounded.', 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 'cd36f71a-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (69, '0ebe0b74-650a-11ed-9ead-c6d0c15464f5', 'EF1C4-017', 'The+engine+cadet+plans+for+and+monitors+an+operating+main++gas+turbine+engine.', 'f8ff162a-6509-11ed-9ead-c6d0c15464f5', '01e0e4da-650a-11ed-9ead-c6d0c15464f5', '35', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', '1.+inspects+the+enclosure+for+vibration%2C+lighting%2C%C2%A0and+fire%3B%0A%222.+keeps+an+eye+on+the+following+operating+parameters%3A%0Aa.+temperatures+of+the+bearings+and+the+reduction+gear+oil+supply+pressure%3B%22%0Ab.+speeds+and+vibration+levels+of+gas+and+power+generators%3B%0Ac.+temperatures+and+pressures+at+the+compressor%27s+input+and+outflow%3B%0Ad.+temperature+and+pressure+at+the+power+turbine%27s+inlet%3B%0Ae.+temperatures+of+the+gas+turbine+bearing+lubricating+oil%3B+and%0Af.+temperature+and+pressure+of+exhaust+gases%3B%0A3.+calculates+performance+and+contrasts+findings+with+ideal+mapping+data%3B+and%0A4.+decides+what+operational+status+or+process+modifications+are+necessary.', 'f08ed82c-6509-11ed-9ead-c6d0c15464f5', '0900f296-650a-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (70, 'd23f9fa0-6509-11ed-9ead-c6d0c15464f5', 'DF1C2-008', 'Properly+relieve+the+navigational+watch+at+sea+in+accordance+with+good+seamanship+practice', 'bbcd7b70-6509-11ed-9ead-c6d0c15464f5', 'bf353654-6509-11ed-9ead-c6d0c15464f5', '35', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', 'The++Cadet+was+able+to+perform+watch+relief+procedure%3A%0A1.++Read+the+standing+orders+and+night+orders.%0A2.++Compare+the+vessel%E2%80%99s+position%2C+course+and+speed+read+from+the+GPS+receiver+to+the+DR+position+and+track.%0A3.++Compare+the+position+of+the+next+charted+waypoint+to+the+GPS+waypoint+and+the+route+print+out.%0A4.++Verify+the+identity+of+critical+aids+to+navigation+in+sight.%0A5.++Determine+tides+and+currents+as+necessary.%0A6.++Determine+the+visibility+and+weather+conditions.%0A7.++Check+and+tune+the+radar+or+ARPA.%0A8.++Check+any+targets+displayed+on+the+radar+or+ARPA.%0A9.++Check+the+heading+by+magnetic+and+gyrocompass.%0A10.++Determine+the+navigational+hazards+likely+to+be+encountered+during+the+watch.%0A11.++Determine+the+possible+effects+of+list%2C+trim%2C+water+density+and+squat+on+under+keel+clearance.%0A12.++Discuss+courses%2C+traffic%2C+weather+and+any+special+instructions+with+the+officer+being+relieved.%0A13.++Explicitly+tell+the+officer+being+relieved+that+he+or+she+is+relieved.', 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 'cd36fdb4-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (71, '0ebe2122-650a-11ed-9ead-c6d0c15464f5', 'EF1C4-018', 'The+engine+cadet+assists+in+securing+the+main+engine.', 'f8ff162a-6509-11ed-9ead-c6d0c15464f5', '01e0e4da-650a-11ed-9ead-c6d0c15464f5', '36', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', '1.+coordinates+with+the+bridge+to+transition+the+main+engine%27s+control+from+the+bridge+to+the+engine+room+at+%22Finished+With+Engines%22%3B%0A2.+switches+to+the+new+control+and+confirms+that+it+has+happened%3B%0A3.+the+air+start+blocking+valve+is+closed%3B%0A4.+the+starting+air%C2%A0system%27s+air+receiver+outlet%C2%A0valves+are+closed%3B%0A5.+opens+each+cylinder+indicator+cock%3B%0A6.+engine-turning+gear+is+engaged%3B%0A7.+turns+the+engine+using+%C2%A0the+turning%C2%A0gear+for+one%C2%A0complete%C2%A0revolution+or+more%3B%0A8.+opens+the+drain+valves+for+the+air+box%2C+the+scavenging+air+receiver%2C+or+the+charge+air+manifold%2C+as+necessary%3B%0A9.+Set+up+the+main+engine+cooling+system+to+maintain+a+warm+main+engine+while+keeping+it+secured+to+meet+vessel+operational+requirements%3B+and%0A10.+Specify+in+the+logbook+the+moment+that+all+systems+as+applicable+were+secured.', 'f08ed82c-6509-11ed-9ead-c6d0c15464f5', '0900ffca-650a-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (72, 'd23fabb2-6509-11ed-9ead-c6d0c15464f5', 'DF1C2-009', 'Properly+hand+over+a+RFPNW+port+watch+in+accordance+with+the+ordinary+practice+of+good+seamanship+and+STCW+Code+Section%C2%A0A-VIII%2F2%2C+Part+4-1%2C+Paragraphs+19+to+23.', 'bbcd7b70-6509-11ed-9ead-c6d0c15464f5', 'bf353654-6509-11ed-9ead-c6d0c15464f5', '36', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', '1.+Advise+the+relief+of%3A%0Aa%29++Which+accommodation+ladder+or+other+access+to+the+vessel+is+in+use%3B%0Ab%29++The+ship+security+alert+status%3B%0Ac%29++Any+standing+and+current+orders+regarding+vessel+security%3B%0Ad%29++Events+anticipated+for+the+upcoming+watch+%28sailing%2C+pilot+on+board%2C+cargo+completion%2C+etc%29%3B+and%0Ae%29++Bus+schedules%2C+shore+leave+requirements%2C+other+local+events%3B+and%0A1.+Report%3A+%E2%80%9CThe+watch+has+been+relieved.%E2%80%9D+to+the+officer+on+watch.', 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 'cd36fdb4-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (73, '0ebe3680-650a-11ed-9ead-c6d0c15464f5', 'EF1C4-019', 'The+engine+cadet+assists+in+securing+the+main+steam+turbine+engine.', 'f8ff162a-6509-11ed-9ead-c6d0c15464f5', '01e0e4da-650a-11ed-9ead-c6d0c15464f5', '37', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', '1.+closes+the+%C2%A0main+steam+stop+valve%C2%A0at%C2%A0%22Finished+With+Engines%22%3B%0A2.+alternately+utilizes+the+throttles+up+front+and+down+back+to+release+any+trapped+steam+in+the+main+steam+lines%3B%0A3.+bulkhead+stops+are+secured%3B%0A4.+secures%C2%A0+the+astern+guarding%C2%A0valve%3B%0A5.+confirms+that%C2%A0the+main+shaft+is+no+longer+rotating%3B%0A6.+once+it+is+established+that+the+main+shaft+is+no+longer+rotating%2C+engages+the+turning%C2%A0gear%3B%0A7.+steam+turbine+%C2%A0engine+%22Turning%C2%A0Gear+Engaged%22+notification+is+posted+in+a+visible+location%3B%0A8.+checks+to+see+if+the+lube-oil+system+is+still+functioning%3B%0A9.+determines+whether+lubricating+oil+is+still+flowing+via+the+turbine+bearing+eye+glasses%3B%0A10.+ensures+that+each+bearing%27s+lube-oil+temperature+is+below+70%C2%B0C%3B%0A11.+checks+to+make+sure+the+lube-oil+cooler%27s+outlet+temperature+is+kept+within+the+specified+range%3B+and%0A12.+verifies+that+each+main+shaft+steady-bearing+oil+ring+rotates+freely', 'f08ed82c-6509-11ed-9ead-c6d0c15464f5', '09010cd6-650a-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (74, 'd23fb7e2-6509-11ed-9ead-c6d0c15464f5', 'DF1C2-010', 'Properly+keep+a+safe+navigational+watch+in+accordance+with+STCW+Code+Section%C2%A0A-VIII%2F2%2C+Part+4-1%2C+Paragraphs+24+to+50.', 'bbcd7b70-6509-11ed-9ead-c6d0c15464f5', 'bf353654-6509-11ed-9ead-c6d0c15464f5', '37', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'The+Cadet+was+able+to+keep+a+safe+Navigational+Watch+as+per+checklist%3A%0A1%29++The+voyage+plan+was+closely+and+continuously+monitored.A+proper+look+out+was+maintained+by+all+available+means.%0A2%29++A+safe+speed+was+maintained+through+out+the+watch+period.%0A3%29++Position%2C+course+and+speed+were+checked+at+frequent+intervals.%0A4%29++The+steering+mode+selected+was+appropriate+to+the+area+being+transited.%0A5%29++Under+keel+clearance+was+suitable+for+the+draft+of+the+vessel+at+all+times.%0A6%29++Course+changes+were+made+in+accordance+with+the+voyage+plan.%0A7%29++The+vessel%E2%80%99s+position+was+fixed+and+plotted+on+an+appropriate+chart+at+intervals+suitable+to+the+vessel%E2%80%99s+speed+and+the+area+being+transited.%0A8%29++The+identity+of+critical+aids+to+navigation+in+sight+is+determined.%0A9%29++More+than+one+method%2C+including+electronic+and+other+navigational+equipment%2C+external+fixed+aids%2C+geographic+reference+points%2C+and+hydrographic+contours%2C+is+used+to+fix+the+vessel%E2%80%99s+position+and+check+the+accuracy+of+fixes.%0A10%29++Radio+equipment+was+frequently+checked+and+functioning+properly.%0A11%29++The+risk+or+danger+of+collision+with+each+approaching+vessel+is+determined+and+early+and+substantial+action+is+taken+in+accordance+with+the+COLREGS.%0A12%29++Rudder+and+engine+orders+were+executed+as+ordered.%0A13%29++The+validity+of+the+gyro+input+to+all+navigation+equipment+is+verified%0A14%29++Gyrocompass+error+was+determined+by+any+available+means+and+the+error+was+logged.%0A15%29++Magnetic+variation+and+compass+deviation+were+correctly+applied+to+courses+and+bearings.%0A16%29++The+candidate+determined+the+person+steering+the+vessel+was+competent+to+do+so.%0A17%29++Tide+and+current+conditions+for+the+watch+period+were+determined+in+coastal+or+tidal+waters.%0A18%29++Set+and+drift+were+determined+and+applied+to+allow+for+set+and+drift.%0A19%29++The+weather+conditions+at+the+ship+were+correctly+and+timely+recorded+and+reported+as+required.%0A20%29++Running+lights+were+checked+throughout+the+watch+period.%0A21%29++The+master+was+notified+as+directed+by+all+master%E2%80%99s+or+standing+orders.%0A22%29++All+required+log+entries+were+made.', 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 'cd370480-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (75, '0ebe4b20-650a-11ed-9ead-c6d0c15464f5', 'EF1C4-020', 'The+engine+cadet+assists+in+securing+the+main+gas+turbine+engine.', 'f8ff162a-6509-11ed-9ead-c6d0c15464f5', '01e0e4da-650a-11ed-9ead-c6d0c15464f5', '38', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', '1.+check+that+the+throttle+on+the+command+platform+is+set+to+%22idle%22%3B%0A2.+%22Normal+Shutdown%22+sequence+is+started+from+the+Command+Platform%3B%0A%223.+Make+sure+to+do+the+following+after+the+advised+cool-down+period%3A%0Aa.+main+fuel+shutoff+valves+are+closed%3B%22%0Ab.+the+fitted+clutch+disengages%3B%0Ac.+Engage+turning%C2%A0gear+once+the+shaft+has+stopped+rotating%3B+and%0Ad.+The+module+cooling+system+is+working%3B+and%0Ae.+checks+the+casing+and+the+gas+turbine+for+damage+and%2For+fire.', 'f08ed82c-6509-11ed-9ead-c6d0c15464f5', '090119b0-650a-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (76, 'd23fcbce-6509-11ed-9ead-c6d0c15464f5', 'DF1C2-011', 'Notify+the+master++when+in+doubt+of+other+vessels%E2%80%99+intentions%2C+or+in+any+circumstances+that+affect+the+routine+navigation+of+the+vessel', 'bbcd7b70-6509-11ed-9ead-c6d0c15464f5', 'bf353654-6509-11ed-9ead-c6d0c15464f5', '38', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', 'The+master+was+notified+by+the+Cadet+immediately+when+one+of+the+following+occurred.%0A1.+Restricted+visibility+was+encountered+or+expected.%0A2.+Vessel+traffic+density+or+the+movements+of+other+ships+caused+concern.%0A3.+Difficulty+was+experienced+in+maintaining+course.%0A4.+Failed+to+sight+land+or+a+navigational+mark%2C+or+to+obtain+soundings+when+expected.%0A5.+Aids+to+navigation+were+not+in+position+or+were+displaying+incorrect+characteristics.%0A6.+Land+or+a+navigational+mark+was+unexpectedly+sighted%2C+or+soundings+obtained+or+changed+unexpectedly.%0A7.+The+engines+or+its+control+systems%2C+steering%2C+or+any+essential+navigational+equipment+failed%2C+or+alarms+or+indicators+for+these+systems+sounded%3B%0A8.+Any+radio+equipment+failed.%0A9.+Concerns+arose+in+heavy+weather+about+damage+to+the+vessel+or+its+cargo.%0A10.+Any+hazard+to+navigation+that+posed+a+threat+to+the+vessel+was+noticed.%0A11%29++Any+doubt+about+the+ship%E2%80%99s+safety+or+other+emergency+arose.%0A12%29++Any+changes+are+made+to+the+voyage+plan', 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 'cd370b92-6509-11ed-9ead-c6d0c15464f5');
